CRIM SEXUAL ASSAULT,CRIMINAL DAMAGE,BATTERY,WEAPONS VIOLATION,OTHER OFFENSE,DECEPTIVE PRACTICE,OFFENSE INVOLVING CHILDREN,THEFT,OBSCENITY,SEX OFFENSE,BURGLARY,MOTOR VEHICLE THEFT,ASSAULT,CRIMINAL TRESPASS,INTERFERENCE WITH PUBLIC OFFICER,NARCOTICS,ROBBERY,LIQUOR LAW VIOLATION,STALKING,PUBLIC PEACE VIOLATION,PROSTITUTION,INTIMIDATION,ARSON,HOMICIDE,HUMAN TRAFFICKING,KIDNAPPING,PUBLIC INDECENCY,NON - CRIMINAL,GAMBLING,NON-CRIMINAL,CONCEALED CARRY LICENSE VIOLATION,OTHER NARCOTIC VIOLATION
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,91,198,23,89,134,83,151,4,31,16,23,39,19,3,43,32,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0
4,65,115,7,42,48,4,130,1,1,33,25,34,16,5,86,36,0,0,7,8,1,1,0,0,0,0,0,0,0,0,0
3,70,125,5,39,27,6,136,0,1,21,28,38,20,7,70,29,4,0,4,12,0,0,1,1,0,0,0,0,0,0,0
3,42,110,5,37,19,3,108,0,2,16,14,34,14,7,66,19,0,0,4,6,0,2,0,0,1,0,0,0,0,0,0
2,35,89,6,33,36,5,122,0,3,38,24,36,15,1,43,17,0,0,6,2,1,0,1,0,0,1,0,0,0,0,0
5,37,69,2,42,41,4,124,0,1,26,15,30,16,1,56,20,0,0,3,3,0,1,3,0,0,0,1,0,0,0,0
0,36,78,4,40,38,4,101,0,0,24,24,23,13,1,61,17,0,1,2,3,0,0,0,1,0,0,0,0,0,0,0
0,49,67,6,32,24,1,96,0,1,22,32,27,12,3,47,16,1,0,2,2,1,0,1,0,1,0,0,0,0,0,0
0,43,89,5,61,32,3,107,0,2,34,28,38,22,4,71,30,0,1,10,3,0,0,1,0,0,0,0,0,0,0,0
0,36,115,9,56,27,8,139,0,2,28,44,38,13,4,77,24,1,3,5,10,0,1,1,0,0,0,0,0,0,0,0
4,57,132,9,48,22,6,145,0,2,30,23,33,23,4,69,26,1,1,7,5,0,0,0,0,0,0,0,0,0,0,0
1,57,91,1,47,35,4,149,1,0,36,21,35,23,4,65,26,0,0,4,3,1,1,0,0,0,0,0,0,0,0,0
1,45,91,4,42,37,1,141,0,1,36,21,47,15,2,77,32,0,0,4,7,1,0,2,0,0,0,0,0,0,0,0
4,59,97,6,51,34,8,132,0,1,54,36,32,16,1,101,26,1,0,7,2,1,1,1,1,0,0,0,0,0,0,0
4,64,94,14,44,44,6,163,0,3,57,30,38,17,5,128,33,2,0,5,3,0,1,0,0,0,0,0,0,0,0,0
2,72,118,8,49,41,9,167,0,2,34,27,38,22,2,77,16,1,0,8,7,1,0,1,0,1,0,0,2,0,0,0
4,73,156,11,46,27,4,156,0,2,37,30,38,20,2,84,25,1,0,10,11,0,0,2,0,0,0,0,1,0,0,0
2,104,132,6,48,19,6,156,0,2,32,25,52,7,5,57,28,1,0,5,4,0,0,1,0,1,0,0,0,0,0,0
4,75,123,16,47,35,7,156,0,0,27,31,30,17,2,92,39,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0
3,78,126,7,60,48,5,184,0,2,46,29,56,25,0,65,41,1,1,8,2,0,0,1,0,2,0,0,0,0,0,0
3,79,118,10,46,50,4,160,0,3,45,27,50,23,4,64,29,0,0,7,10,0,2,3,0,2,0,0,0,0,0,0
4,66,118,10,50,46,7,172,0,2,57,21,48,14,6,89,23,0,1,6,6,0,0,0,0,0,0,0,0,0,0,0
1,87,137,8,47,38,4,156,0,2,46,26,61,40,7,90,23,1,0,10,11,0,0,2,0,1,0,0,0,0,0,0
7,85,126,12,49,32,5,162,0,1,31,27,41,20,4,83,36,1,0,8,18,0,2,1,0,1,0,0,1,1,0,0
5,74,135,7,45,33,5,132,0,4,29,30,38,16,4,57,20,0,0,3,5,0,1,0,0,0,0,0,0,0,0,0
1,57,108,2,44,39,6,153,0,1,42,21,48,22,3,64,33,1,1,8,0,0,0,0,0,0,0,0,0,0,0,0
2,57,104,10,58,44,8,125,0,4,38,26,41,19,8,90,16,0,1,12,3,0,1,2,0,1,0,0,0,0,0,0
3,54,106,6,48,41,2,155,0,2,27,27,32,23,3,81,18,0,1,3,9,1,0,0,0,1,0,0,0,0,0,0
3,47,116,9,42,42,6,162,0,2,36,23,49,19,3,94,21,2,3,7,11,0,0,3,0,0,0,0,0,0,0,0
4,55,115,13,53,48,9,140,0,2,39,32,41,17,5,101,26,0,2,4,2,0,1,2,0,1,0,0,1,0,0,0
3,70,132,10,40,27,5,113,0,1,26,35,35,19,2,75,19,0,0,5,13,0,1,1,0,2,0,0,0,0,0,0
6,49,98,1,46,89,8,104,0,6,23,18,32,6,0,23,14,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0
4,38,77,3,37,64,5,88,0,3,19,11,42,9,1,43,13,1,0,4,0,0,1,2,0,0,0,0,0,0,0,0
3,41,94,8,30,55,3,110,0,4,18,20,38,5,5,46,18,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0
1,55,105,6,35,47,5,115,0,0,24,17,47,12,2,72,17,1,1,6,4,0,0,1,0,1,0,0,0,0,1,0
3,45,108,4,50,41,5,110,0,0,26,17,37,14,4,71,21,0,1,6,1,0,1,1,0,1,0,0,0,0,0,0
2,77,110,8,49,45,9,130,0,4,27,24,45,16,7,103,18,3,0,8,1,1,2,0,0,0,0,0,1,0,0,0
2,86,113,7,52,43,6,113,0,1,20,15,49,24,4,92,20,1,1,10,15,0,1,0,0,0,0,0,0,0,0,0
6,75,121,6,42,27,5,112,0,4,19,24,31,8,6,87,23,1,0,2,8,2,1,2,0,0,0,0,0,0,0,0
1,54,96,11,49,47,4,131,0,0,27,22,36,13,7,79,16,0,0,8,0,0,0,3,0,0,1,0,0,0,0,0
2,63,106,8,49,43,7,120,1,2,22,18,40,22,5,76,18,0,1,9,7,0,2,2,0,0,0,0,0,0,0,0
2,52,95,1,46,39,4,122,0,2,31,13,45,27,3,84,28,0,0,5,2,0,1,0,0,0,0,0,0,0,0,0
1,56,102,7,41,48,4,123,0,1,26,21,50,18,7,76,16,1,0,2,3,0,0,0,0,1,0,0,1,0,0,1
4,55,101,9,55,61,6,121,0,1,20,22,34,13,2,97,12,1,0,8,4,0,1,0,0,0,0,0,0,0,0,0
3,61,117,6,47,25,10,120,1,4,25,30,39,22,1,59,13,0,0,4,8,0,0,0,0,1,0,0,0,0,0,0
7,46,117,4,52,32,5,94,0,1,18,29,29,14,5,72,13,0,0,3,4,0,0,1,0,0,0,0,0,1,0,0
0,50,84,11,52,36,10,99,0,2,20,28,26,21,5,77,7,0,1,3,1,0,1,0,0,1,0,0,0,0,0,0
6,45,104,11,37,43,6,127,0,2,26,28,50,9,2,67,14,0,0,2,13,0,0,0,0,1,0,0,0,0,0,0
1,35,83,6,44,45,4,112,0,1,23,24,33,18,5,55,11,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0
2,41,79,6,34,37,3,102,0,2,16,31,27,12,4,48,12,0,0,3,2,0,1,0,0,0,0,0,0,0,0,0
2,54,103,1,37,60,8,130,1,1,33,31,35,21,5,82,22,4,0,2,11,2,0,2,0,0,0,1,0,0,0,0
3,71,123,10,40,31,3,140,0,0,19,27,41,14,5,85,18,2,0,4,8,1,1,1,0,2,0,0,0,0,0,0
1,52,145,11,40,32,8,103,0,1,20,17,41,16,5,67,16,1,0,5,5,0,1,1,0,1,0,0,0,0,0,0
1,47,108,7,42,44,3,130,0,3,33,26,32,19,2,46,14,0,1,9,0,0,1,0,0,1,0,0,0,0,0,0
1,58,110,10,48,35,6,113,0,0,42,33,44,18,4,73,15,1,0,6,7,0,2,0,0,0,0,0,0,0,0,0
3,46,111,4,48,42,7,96,0,1,23,21,43,11,5,67,19,0,0,7,3,2,3,3,0,1,0,0,0,0,0,0
0,48,88,7,31,48,7,111,0,3,20,12,30,14,0,74,11,0,0,4,2,0,0,0,0,2,0,0,0,0,0,0
0,46,103,5,51,59,9,135,0,1,25,28,46,19,3,80,16,1,1,5,2,0,0,0,0,1,0,0,0,0,0,0
4,55,109,9,37,27,9,104,0,2,17,20,38,22,5,62,21,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
6,73,140,8,69,71,10,125,1,9,27,32,33,13,5,84,17,2,1,1,1,1,0,0,0,1,0,0,0,0,0,0
5,56,108,9,37,47,11,130,0,1,35,33,39,15,1,97,26,0,0,3,0,1,0,1,0,0,0,0,0,0,0,0
2,49,116,5,59,52,5,115,0,1,28,26,43,17,4,77,18,0,0,9,2,0,2,0,0,1,0,0,0,0,0,0
7,41,125,6,35,44,4,120,0,0,19,17,34,14,1,69,11,0,0,6,2,0,1,0,0,1,0,0,0,0,0,0
3,52,101,9,64,41,6,110,0,1,23,15,53,17,2,79,18,1,0,9,4,0,1,0,0,0,0,0,0,0,0,0
0,61,118,12,50,65,13,135,0,1,34,28,36,21,3,95,20,1,1,9,4,0,0,0,0,0,0,0,0,0,0,0
3,71,146,8,49,45,11,122,0,3,19,24,43,16,2,79,29,0,0,12,6,1,1,3,0,1,0,0,0,0,0,0
6,59,128,9,32,15,11,133,0,1,22,23,47,22,1,90,11,1,0,8,0,1,1,2,0,0,0,0,1,0,0,0
4,63,129,10,56,61,3,137,0,8,29,20,65,15,4,73,25,0,1,11,0,1,2,4,0,0,0,0,1,0,0,0
3,81,130,11,57,63,6,142,0,3,26,26,53,17,4,88,17,0,0,11,7,2,1,0,0,0,0,0,1,0,0,0
2,67,117,9,53,60,6,150,0,1,30,37,61,25,7,71,17,0,1,10,12,0,3,0,0,0,0,0,0,0,0,0
1,64,154,9,58,44,4,158,0,2,23,30,54,24,10,76,12,0,1,11,7,0,2,0,0,0,0,0,2,0,0,0
1,86,160,19,42,51,9,159,0,2,28,37,43,22,5,90,32,2,2,14,2,0,1,0,0,1,0,0,0,0,1,0
11,113,171,11,51,31,6,159,0,0,23,24,50,14,3,79,24,9,0,9,3,1,1,0,0,1,0,0,1,0,0,0
3,102,175,15,44,31,7,142,0,4,33,32,62,9,5,57,23,1,2,11,0,0,3,4,0,0,0,0,2,0,0,0
3,78,148,12,55,47,6,158,0,4,36,17,61,19,4,82,24,0,0,11,1,0,2,2,0,0,0,0,4,0,1,0
4,82,125,5,43,30,3,147,0,1,25,17,62,17,4,98,17,0,1,5,1,0,0,0,0,1,0,0,1,0,0,0
5,59,138,12,49,47,4,131,0,0,28,25,44,16,1,78,21,2,0,9,7,2,5,0,0,1,0,0,1,0,0,0
2,89,146,9,30,28,5,154,0,3,28,23,49,30,1,74,22,0,0,10,3,0,3,4,0,1,0,0,0,0,0,0
1,102,145,16,41,52,4,146,0,3,29,24,51,24,5,81,24,0,1,11,9,0,0,1,0,2,0,0,1,0,0,0
1,89,142,19,46,30,4,133,0,6,24,28,30,14,3,79,20,1,0,6,6,1,3,1,0,0,0,0,2,0,0,0
2,83,143,9,35,28,6,129,0,1,26,27,38,23,4,65,23,1,1,4,0,0,0,3,0,1,0,0,1,0,0,0
6,47,108,6,49,41,5,139,1,1,30,17,48,15,5,54,9,0,1,5,0,0,1,0,0,1,0,0,1,0,0,0
4,53,96,10,47,46,5,141,1,0,30,23,44,18,2,95,11,1,0,7,0,0,1,1,0,0,0,0,0,0,0,0
2,78,131,11,48,53,3,130,0,3,29,20,49,23,6,90,24,2,0,11,6,0,0,1,0,0,0,0,0,0,0,0
2,80,127,9,40,33,5,123,0,3,31,30,48,22,3,83,20,1,0,6,10,1,1,1,0,1,0,0,0,0,0,0
1,76,125,8,47,52,11,130,0,2,35,37,34,25,1,88,28,2,0,5,6,0,1,1,0,1,1,0,1,0,1,0
4,68,138,12,36,32,8,140,0,2,14,26,37,18,2,70,22,3,0,10,4,1,4,1,0,2,0,0,1,0,0,0
2,70,128,11,39,32,4,128,0,1,21,18,40,18,3,78,19,1,0,2,0,0,0,1,0,1,0,0,0,0,0,0
2,74,124,15,56,53,1,162,0,1,31,17,45,21,5,76,17,0,2,4,1,1,0,1,0,1,0,0,2,0,0,0
2,66,150,13,63,37,6,134,0,2,29,28,40,19,7,57,15,0,2,8,5,1,1,2,0,1,0,0,1,0,0,0
6,82,152,14,64,88,15,188,1,3,35,21,70,18,1,71,31,2,1,13,4,1,3,1,0,1,0,0,2,0,0,0
3,75,148,9,47,52,7,163,0,2,32,29,52,20,8,92,26,1,0,8,12,0,2,3,0,0,0,0,0,0,0,0
5,76,131,11,41,41,4,150,0,0,23,21,42,27,4,85,27,0,1,4,5,1,1,3,0,1,0,0,1,0,0,0
3,85,141,10,56,38,4,143,0,0,26,14,43,9,4,71,20,3,0,6,7,0,2,2,0,2,0,0,0,0,0,0
1,85,169,5,40,25,9,119,0,5,30,27,50,13,3,54,19,2,1,6,0,0,2,0,0,0,0,0,4,0,0,0
4,80,116,13,51,43,5,148,0,1,22,18,42,13,3,76,28,0,1,4,0,0,2,0,0,0,0,0,3,0,0,0
1,67,75,8,48,48,3,138,0,2,31,28,33,11,3,72,19,1,1,8,3,0,0,0,0,1,0,0,0,0,0,0
4,78,103,7,58,47,3,146,2,2,29,29,33,21,3,77,23,1,0,2,1,1,1,3,0,2,0,0,1,0,0,0
2,80,97,5,58,41,4,128,0,6,39,12,46,22,4,67,16,0,0,7,1,1,2,0,0,0,0,0,3,0,0,0
1,113,109,12,45,65,9,163,1,1,21,12,36,14,2,72,17,2,1,8,2,0,0,1,0,0,0,0,2,0,0,0
3,97,141,12,47,35,7,139,0,2,27,21,52,20,10,76,17,1,0,9,0,0,0,1,0,1,0,0,0,0,0,0
5,95,188,15,54,34,8,138,0,1,22,25,41,28,2,70,30,0,0,10,1,0,2,0,0,0,0,0,3,0,0,0
2,83,143,7,54,65,9,156,0,2,37,24,45,13,3,62,11,0,1,9,1,0,2,0,0,0,0,0,0,0,1,0
2,93,150,12,49,50,6,139,0,2,42,25,56,22,0,74,20,1,0,14,4,0,0,0,0,0,0,0,2,0,0,0
4,94,137,12,66,88,2,164,0,3,25,30,49,14,1,63,24,1,0,5,2,0,2,2,0,0,0,0,2,0,0,0
4,82,147,8,45,37,5,136,0,1,30,17,33,26,2,75,17,1,1,7,6,0,0,0,1,0,0,0,0,0,0,0
6,87,150,11,45,53,6,159,0,2,42,23,45,19,3,83,32,2,1,7,4,0,1,0,0,0,0,0,2,0,0,0
5,96,163,8,41,35,8,185,0,2,25,23,37,19,5,77,14,2,0,7,7,0,3,2,0,0,0,0,0,0,0,0
7,74,160,9,43,20,4,153,0,2,21,29,40,26,3,70,26,1,1,6,0,1,1,3,0,0,0,0,1,0,0,0
4,61,135,9,51,57,7,176,1,2,34,28,45,17,1,83,15,1,1,5,1,0,4,2,0,0,0,0,0,0,0,0
2,58,112,14,53,40,4,150,0,0,25,30,40,17,4,74,24,1,0,4,3,1,1,3,0,0,0,0,0,0,0,0
1,73,119,11,41,44,10,144,0,3,23,25,58,19,3,63,28,2,1,8,3,1,1,0,0,1,0,0,0,0,0,0
2,75,137,12,65,47,3,147,0,1,41,26,47,19,3,59,20,0,0,10,8,1,1,1,0,0,0,0,3,0,1,0
2,80,147,6,44,45,4,166,0,2,37,28,56,26,2,66,28,1,0,8,2,0,2,2,0,2,0,0,0,0,0,1
1,84,139,8,43,54,6,142,1,2,23,16,36,26,6,64,31,0,1,4,5,0,0,1,0,0,1,0,0,0,0,0
2,89,171,9,43,29,6,136,0,2,28,26,54,22,1,57,25,0,1,10,1,0,0,2,0,0,0,0,1,0,0,0
4,80,152,5,39,51,6,148,0,1,49,23,51,26,2,48,23,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
4,82,133,8,47,44,5,146,0,1,30,30,63,16,1,52,26,1,0,12,7,0,4,1,0,2,0,0,2,0,0,0
2,84,136,12,52,51,6,164,0,6,32,40,52,16,2,66,20,0,0,12,4,0,3,2,0,0,0,0,1,0,0,0
2,70,107,8,47,46,4,145,0,4,39,23,48,15,1,61,21,1,0,7,10,0,1,1,0,1,0,0,0,0,0,0
7,91,147,7,64,102,11,183,0,9,36,40,74,21,2,65,24,2,1,12,7,2,2,5,0,0,0,0,2,0,0,0
2,75,163,6,39,38,4,145,0,5,25,34,59,14,2,48,16,1,0,1,3,0,2,0,0,0,0,0,0,0,0,0
3,106,205,7,46,21,3,167,0,3,19,27,56,18,6,30,17,2,0,4,1,0,0,1,0,0,0,0,0,0,0,0
7,72,180,11,59,46,5,144,0,1,36,22,60,25,5,64,30,0,0,3,0,0,4,0,0,0,0,0,1,0,0,0
3,69,122,6,66,46,3,150,0,3,35,22,51,20,7,63,18,0,1,2,2,0,0,1,0,0,0,0,2,0,0,0
5,90,124,7,71,38,9,144,2,4,42,30,47,8,3,70,22,0,1,11,3,0,1,0,0,2,0,0,1,0,0,0
1,70,175,9,43,39,8,178,0,2,41,15,71,25,7,81,16,0,0,12,14,1,1,2,0,1,0,1,3,0,0,0
4,85,171,5,64,41,12,167,0,1,35,39,50,16,3,63,30,1,2,5,8,0,1,0,0,0,0,1,0,0,0,0
2,87,144,8,34,35,6,137,0,3,25,25,50,15,6,65,22,1,0,7,9,0,0,1,0,1,0,0,1,0,0,0
5,106,160,13,51,30,8,158,0,3,35,23,45,16,2,56,17,0,1,4,0,0,1,3,0,0,0,0,1,0,0,0
2,77,154,7,52,42,1,149,1,3,38,29,54,13,6,74,25,0,1,7,0,1,0,1,0,0,0,0,1,0,0,0
2,73,144,7,56,51,4,164,0,2,36,26,49,21,3,74,21,1,2,6,6,0,3,0,0,1,0,0,0,0,0,0
4,79,147,7,54,46,3,178,0,1,35,24,49,19,4,72,25,0,2,11,1,0,0,2,0,0,0,0,1,0,0,0
2,75,121,15,66,40,6,171,0,1,41,34,61,18,1,73,18,0,0,2,3,1,0,1,0,1,1,1,2,0,0,0
6,76,170,10,57,39,5,168,0,2,35,33,67,15,5,80,16,1,0,13,13,0,0,0,0,0,0,0,3,0,0,0
9,117,217,9,57,42,9,173,0,2,33,33,57,15,1,52,31,0,0,5,11,0,1,1,0,0,0,0,1,0,2,0
4,128,222,14,48,28,6,154,0,1,30,21,41,13,9,72,22,0,1,12,4,0,3,0,0,0,0,0,0,0,1,0
4,84,155,14,64,41,8,153,0,4,29,20,53,14,3,62,24,0,0,12,1,0,3,2,0,0,0,0,3,0,0,0
1,74,133,9,76,31,3,159,3,5,40,15,51,15,2,66,15,0,0,3,2,0,2,0,0,0,0,0,0,0,0,0
4,81,135,6,57,37,0,138,0,2,36,31,58,19,4,63,31,1,1,6,8,0,2,3,0,0,0,0,0,0,0,0
3,73,136,11,70,45,4,155,1,4,29,34,52,21,2,59,15,1,0,8,11,1,0,1,0,0,0,0,3,0,1,0
2,82,154,16,55,40,8,182,0,2,55,25,53,22,0,75,26,1,0,8,7,0,3,1,0,1,0,0,1,0,0,0
3,109,143,11,47,35,2,179,0,1,35,30,62,21,5,57,23,1,2,8,9,2,2,4,0,1,0,0,3,0,0,0
5,81,171,10,34,20,9,134,0,4,28,25,43,20,2,51,31,1,0,6,1,0,2,6,0,0,0,0,0,0,1,0
3,78,186,11,44,25,7,124,0,3,37,25,40,18,3,54,28,0,0,8,3,0,4,3,0,1,0,0,1,0,0,0
4,80,169,9,53,38,3,162,0,3,34,17,55,19,3,67,30,1,1,9,4,0,0,0,0,0,0,0,4,0,0,0
2,75,135,8,58,34,4,158,0,2,30,24,58,23,3,73,25,2,1,9,1,1,1,0,0,3,0,0,3,0,0,0
2,79,165,13,45,43,6,174,1,1,39,29,61,21,2,54,31,1,0,10,9,1,3,2,0,1,0,0,3,0,0,0
3,54,147,10,57,46,7,192,0,2,44,37,61,19,6,86,31,2,0,6,7,1,0,1,0,0,0,0,2,0,1,0
1,90,152,10,40,35,4,160,0,6,34,38,39,15,3,43,28,1,0,4,6,0,0,5,0,1,0,0,0,0,0,0
3,81,136,12,47,35,5,133,0,3,26,23,46,20,6,53,21,1,0,8,1,0,0,3,0,0,0,0,0,0,0,0
9,84,146,5,79,109,17,177,1,10,40,29,66,19,4,72,32,0,1,8,0,0,3,1,0,1,0,0,0,0,0,0
8,72,158,16,53,43,3,170,0,6,33,22,55,21,4,65,14,4,0,7,6,2,2,2,0,0,0,0,1,0,0,0
3,71,131,10,65,51,4,154,0,5,42,29,59,21,3,69,29,2,0,8,8,1,2,1,0,1,0,0,3,0,0,0
4,75,120,13,46,39,7,165,0,1,27,34,47,21,6,62,30,3,0,13,5,0,0,1,0,0,0,0,1,0,0,0
2,90,136,5,61,54,7,168,0,2,33,25,53,15,5,81,26,0,1,5,10,1,0,2,0,0,0,0,1,0,0,0
0,87,155,16,40,41,8,165,0,1,36,29,39,22,4,75,24,0,0,7,1,1,1,1,0,1,0,0,0,0,0,0
6,89,173,2,54,24,7,137,0,2,26,29,47,25,3,64,31,0,0,8,1,0,3,2,0,0,0,0,0,0,1,1
4,60,123,10,46,41,7,151,0,2,36,25,53,19,4,65,19,0,0,6,3,0,2,2,0,0,0,0,1,0,0,0
3,58,133,8,58,43,8,162,1,5,31,33,46,28,4,61,24,3,0,6,13,0,0,0,0,0,0,0,1,0,0,0
6,74,152,12,54,37,5,171,0,5,36,38,51,20,3,65,24,1,0,4,18,0,1,3,0,1,0,0,2,0,0,0
6,69,137,24,46,36,5,159,0,1,51,25,47,24,3,122,28,0,1,6,5,0,0,1,0,0,0,0,0,0,1,0
9,83,158,14,45,48,10,186,0,1,50,24,58,25,6,66,21,0,0,11,4,0,0,3,0,0,0,1,1,0,0,0
6,100,186,12,50,31,9,178,0,3,26,26,50,18,3,65,26,1,0,8,6,0,1,2,0,1,0,0,1,0,0,0
7,90,171,11,47,32,7,168,0,2,40,40,60,19,4,48,26,0,1,6,7,0,2,3,1,0,0,0,1,0,0,0
6,80,123,2,62,65,8,185,0,6,39,31,54,13,1,16,27,2,0,7,0,0,0,1,0,0,1,0,1,0,0,0
2,85,152,9,60,43,4,185,0,2,50,38,83,21,4,50,28,1,1,9,13,0,0,3,0,0,0,1,1,0,0,0
4,79,134,11,44,27,4,165,0,1,55,21,60,18,3,53,22,1,0,8,5,1,0,1,0,0,0,0,1,0,1,0
4,104,139,9,47,40,10,158,0,4,48,30,52,19,6,47,29,0,0,7,5,0,0,4,0,1,0,0,2,0,0,0
1,73,151,13,44,32,7,198,0,6,40,31,37,14,6,66,27,2,0,14,5,0,3,0,0,0,0,0,2,0,0,0
7,97,189,10,43,39,9,174,0,1,31,24,43,23,6,31,24,1,0,5,0,0,2,2,1,1,0,0,1,0,0,0
4,101,250,12,33,20,6,145,0,3,33,26,67,8,4,32,20,1,0,12,0,0,1,1,0,0,0,0,1,0,1,0
6,91,162,8,49,39,4,179,0,5,41,33,52,17,3,48,31,1,0,4,2,1,0,0,0,0,0,0,2,0,0,0
4,70,154,11,53,33,0,171,0,1,34,21,44,9,6,67,22,2,1,8,5,0,3,2,0,0,0,1,3,0,0,0
4,80,131,10,38,34,5,174,0,3,33,32,50,24,2,62,21,0,1,13,2,0,3,1,0,0,0,1,2,0,1,0
5,76,142,5,46,31,5,164,0,5,41,42,48,35,2,95,23,1,0,9,0,0,1,2,0,0,0,2,0,0,0,0
4,76,141,7,45,56,6,166,0,1,48,33,57,28,9,63,29,0,0,4,0,0,3,1,0,0,0,1,0,0,1,0
5,87,142,11,42,38,8,156,0,1,17,38,51,24,6,46,32,1,1,6,1,0,2,3,0,0,0,0,1,0,0,0
